Found missing resources:
  From tfstate://terraform.tfstate
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/CustSMTPTest/providers/Microsoft.Network/virtualNetworks/CustSMTPTest-vnet
        Name: CustSMTPTest-vnet
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/Demo/providers/Microsoft.Network/virtualNetworks/wvd-vnet
        Name: wvd-vnet
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/MC_bwong-aks-train2_bwong-aks-train2_eastus/providers/Microsoft.Network/virtualNetworks/aks-vnet-25100555
        Name: aks-vnet-25100555
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/MC_tpeterson-dev-122_tpaks01_eastus/providers/Microsoft.Network/virtualNetworks/aks-vnet-16528871
        Name: aks-vnet-16528871
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/akania-test/providers/Microsoft.Network/virtualNetworks/fwVNET
        Name: fwVNET
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/ccasciano-training/providers/Microsoft.Network/virtualNetworks/ccas-vNet-hub
        Name: ccas-vNet-hub
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/ccasciano-training/providers/Microsoft.Network/virtualNetworks/ccas-vNet-spoke
        Name: ccas-vNet-spoke
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/consumer/providers/Microsoft.Network/virtualNetworks/example-network
        Name: example-network
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/cspvalidation/providers/Microsoft.Network/virtualNetworks/cspvalidation-vnet
        Name: cspvalidation-vnet
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/ctsncudmdev-rg/providers/Microsoft.Network/virtualNetworks/ctsncunetdmd01p-vnet
        Name: ctsncunetdmd01p-vnet
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/dev-eastus-IaaS/providers/Microsoft.Network/virtualNetworks/dev-eastus-vNet
        Name: dev-eastus-vNet
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/dsl-mig-dest1/providers/Microsoft.Network/virtualNetworks/vnet-sqlmi-dsl-01
        Name: vnet-sqlmi-dsl-01
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/example-resources/providers/Microsoft.Network/virtualNetworks/example-network
        Name: example-network
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/gatewaylbrg/providers/Microsoft.Network/virtualNetworks/GatewayLoadBalancer
        Name: GatewayLoadBalancer
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/kb-FW-Hybrid-Test/providers/Microsoft.Network/virtualNetworks/VNet-On-Prem
        Name: VNet-On-Prem
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/kb-FW-Hybrid-Test/providers/Microsoft.Network/virtualNetworks/VNet-Spoke
        Name: VNet-Spoke
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/kb-FW-Hybrid-Test/providers/Microsoft.Network/virtualNetworks/kb-VNet-hub
        Name: kb-VNet-hub
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/mig1a/providers/Microsoft.Network/virtualNetworks/mig1
        Name: mig1
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-nonprod-eus-001/providers/Microsoft.Network/virtualNetworks/vnet-nonprod-eus-001
        Name: vnet-nonprod-eus-001
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-nonprod-wus-001/providers/Microsoft.Network/virtualNetworks/vnet-nonprod-wus-001
        Name: vnet-nonprod-wus-001
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-prod-eus-001/providers/Microsoft.Network/virtualNetworks/vnet-prod-eus-001
        Name: vnet-prod-eus-001
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-prod-wus-001/providers/Microsoft.Network/virtualNetworks/vnet-prod-wus-001
        Name: vnet-prod-wus-001
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/ssh-test-des-rg/providers/Microsoft.Network/virtualNetworks/sshtest-s-rg-vnet
        Name: sshtest-s-rg-vnet
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/testvm1_group/providers/Microsoft.Network/virtualNetworks/testvm1_group-vnet
        Name: testvm1_group-vnet
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/tpeterson-dev-122/providers/Microsoft.Network/virtualNetworks/tpeterson-vnet-aks-001
        Name: tpeterson-vnet-aks-001
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/tpeterson-dev-122/providers/Microsoft.Network/virtualNetworks/tpetvnet01
        Name: tpetvnet01
Found 714 resource(s)
 - 0% coverage
 - 0 resource(s) managed by Terraform
 - 713 resource(s) not managed by Terraform
 - 1 resource(s) found in a Terraform state but missing on the cloud provider
